,id,agrupacion_ganadora,ALIANZA COMPROMISO FEDERAL_perc,ALIANZA FRENTE AMPLIO PROGRESISTA_perc,ALIANZA FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES_perc,ALIANZA FRENTE PARA LA VICTORIA_perc,ALIANZA FRENTE POPULAR_perc,ALIANZA PROYECTO SUR_perc,ALIANZA UNION PARA EL DESARROLLO SOCIAL - UDESO_perc,COALICION CIVICA ARI_perc,DEL CAMPO POPULAR_perc,MOVIMIENTO DE ACCION VECINAL_perc,ALIANZA COMPROMISO FEDERAL_votos,ALIANZA FRENTE AMPLIO PROGRESISTA_votos,ALIANZA FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES_votos,ALIANZA FRENTE PARA LA VICTORIA_votos,ALIANZA FRENTE POPULAR_votos,ALIANZA PROYECTO SUR_votos,ALIANZA UNION PARA EL DESARROLLO SOCIAL - UDESO_votos,COALICION CIVICA ARI_votos,DEL CAMPO POPULAR_votos,MOVIMIENTO DE ACCION VECINAL_votos,Participacion,electores,votantes,BLANCO_perc,IMPUGNADO_perc,NULO_perc,BLANCO_votos,IMPUGNADO_votos,NULO_votos
0,BUENOS AIRES,ALIANZA FRENTE PARA LA VICTORIA,6.92,7.81,2.63,52.99,13.93,1.0,10.97,3.14,0.26,0.35,551224,622418,209521,4220804,1109890,79710,873527,250206,20507,27583,78.94,10818764,8540638,5.71,0.15,0.87,487906,13116,74226
1,CATAMARCA,ALIANZA FRENTE PARA LA VICTORIA,4.68,2.36,1.0,63.71,5.65,0.73,19.88,1.54,0.25,0.21,8502,4284,1810,115789,10266,1318,36123,2790,458,390,72.39,258171,186882,1.74,0.06,0.95,3261,114,1777
2,CHACO,ALIANZA FRENTE PARA LA VICTORIA,2.91,2.87,0.78,60.93,6.87,0.37,21.6,3.23,0.17,0.27,16902,16651,4517,354106,39947,2174,125520,18760,1004,1587,78.08,761888,594861,1.2,0.16,0.94,7120,963,5610
3,CHUBUT,ALIANZA FRENTE PARA LA VICTORIA,2.6,4.01,1.63,51.54,26.19,1.17,9.63,2.59,0.29,0.33,7008,10794,4376,138653,70455,3161,25917,6976,791,900,77.74,359240,279286,1.35,0.07,2.25,3770,207,6278
4,CIUDAD AUTONOMA DE BUENOS AIRES,ALIANZA FRENTE PARA LA VICTORIA,11.1,14.26,4.09,30.08,22.14,1.63,10.1,6.25,0.15,0.21,206893,265803,76277,560747,412672,30348,188258,116594,2814,3932,76.96,2491166,1917227,1.6,0.07,1.09,30690,1262,20937
5,CORDOBA,ALIANZA FRENTE PARA LA VICTORIA,13.7,14.64,3.7,34.19,11.91,0.72,17.67,2.97,0.22,0.28,242623,259149,65594,605235,210915,12719,312798,52609,3829,4994,74.56,2498896,1863293,2.24,1.37,1.37,41812,25535,25481
6,CORRIENTES,ALIANZA FRENTE PARA LA VICTORIA,3.36,3.2,0.74,63.27,10.01,0.31,14.48,4.03,0.2,0.38,17058,16232,3776,320859,50750,1594,73436,20454,1015,1920,75.5,699470,528125,2.06,0.73,1.2,10873,3833,6325
7,ENTRE RIOS,ALIANZA FRENTE PARA LA VICTORIA,6.38,13.23,1.16,45.74,12.36,0.8,16.87,2.48,0.39,0.58,43465,90100,7899,311407,84171,5452,114860,16904,2649,3928,78.5,921339,723286,4.45,0.11,1.31,32185,789,9477
8,FORMOSA,ALIANZA FRENTE PARA LA VICTORIA,2.22,2.31,0.82,70.15,6.57,0.43,14.4,2.24,0.25,0.6,5452,5678,2020,172406,16156,1069,35390,5506,624,1467,70.82,360194,255087,1.78,1.38,0.5,4545,3509,1265
9,JUJUY,ALIANZA FRENTE PARA LA VICTORIA,5.47,5.32,3.15,57.72,5.3,0.91,18.97,2.29,0.39,0.49,17124,16639,9861,180649,16578,2843,59360,7176,1221,1519,73.52,444307,326655,2.34,0.27,1.57,7657,889,5139
